Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air CommCenter[314]: Connection interrupted!
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Init Platform
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Warn : Only iRAT supported
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogEnable read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogToFile read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogLevels read from preference 0x00030003 COEX_Error|COEX_Warning|IRAT_Error|IRAT_Warning|
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: ConfigInfo not Found
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Active WRM Policies on this platform (255) is Coex :0 iRAT:1 Logging :0:22
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: HandoverAlert read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air awdd[5419]: AutoSubmitPreference is (null)
Sep 18 11:51:27 --- last message repeated 1 time ---
Sep 18 11:51:27 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5263 [sysmond]
Sep 18 11:51:28 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5319 [amfid]
Sep 18 11:51:29 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5292 [suggestd]
Sep 18 11:51:29 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:30 --- last message repeated 1 time ---
Sep 18 11:51:30 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5262 [systemstatsd]
Sep 18 11:51:31 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5240 [AirPlayUIAgent]
Sep 18 11:51:32 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5261 [com.apple.Perfor]
Sep 18 11:51:33 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5267 [swcd]
Sep 18 11:51:34 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5271 [ContainerMetadat]
Sep 18 11:51:35 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5260 [tccd]
Sep 18 11:51:36 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5227 [com.apple.Addres]
Sep 18 11:51:37 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5228 [accountsd]
Sep 18 11:51:38 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5243 [aslmanager]
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:39 --- last message repeated 1 time ---
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5410 [soagent]
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air com.apple.dock.extra[437]: SOHelperCenter main connection interrupted
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5242 [deleted]
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all accounts
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all enabled accounts
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all dependent devices
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air diagnosticd[5435]: ostraceutil returned error 18176 while linking caches
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air sandboxd[5437] ([5436]): ostraceutil(5436) System Policy: deny forbidden-link-priv
Sep 18 11:51:41 --- last message repeated 3 times ---
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5235 [coreduetd]
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air com.apple.CDScheduler[309]: Thermal pressure state: 0 Memory pressure state: 1
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air coreduetd[5440]: CoreData: Failed to load optimized model at path '/System/Library/PrivateFrameworks/CoreDuetDataModel.framework/Resources/CoreDuetDataModel-PR-19621179.omo'
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5241 [com.apple.CodeSi]
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:43 --- last message repeated 1 time ---
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5418 [WirelessRadioMan]
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air CommCenter[314]: Connection interrupted!
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Init Platform
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Warn : Only iRAT supported
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogEnable read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogToFile read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogLevels read from preference 0x00030003 COEX_Error|COEX_Warning|IRAT_Error|IRAT_Warning|
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: ConfigInfo not Found
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Active WRM Policies on this platform (255) is Coex :0 iRAT:1 Logging :0:18
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: HandoverAlert read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:44 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5226 [secinitd]
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5429 [AirPlayUIAgent]
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air secinitd[5447]: UID[501]: cache loaded: /System/Library/Caches/com.apple.app-sandbox-cache.plist
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air secd[5449]:  __SOSUpdateKeyInterest_block_invoke_2 Error getting ring interests (null)
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air CloudKeychainProxy[5450]:  __45-[UbiqitousKVSProxy doEnsurePeerRegistration]_block_invoke <UB---e-C---> ensurePeerRegistration called, success ((null))
Sep 18 11:51:46 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5419 [awdd]
Sep 18 11:51:47 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5259 [cfprefsd]
Sep 18 11:51:48 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:51 --- last message repeated 2 times ---
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air com.apple.CDScheduler[48]: Thermal pressure state: 0 Memory pressure state: 1
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:51 --- last message repeated 2 times ---
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: *** Caught exception setting key "diskUsage" : [<OCTOrganization 0x7f8be5f0bb40> setNilValueForKey]: could not set nil as the value for the key diskUsage.
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: [1815] (v220) __49-[GHPersistentStateManager refreshOrgsFromServer]_block_invoke_3 [Line 932] Error fetching detailed information for organization <OCTOrganization: 0x7f8be55a8700> {
	    HTMLURL = "<null>";
	        "mini-dbs-users",
	        dueverschwarzer,
	        "BDAPRO.SS16.Admins",
	        "BDAPRO.SS16.Users"
	    );
	}: NSError { domain: MTLModelErrorDomain, code: 1, description: "[<OCTOrganization 0x7f8be5f0bb40> setNilValueForKey]: could not set nil as the value for the key diskUsage.", userInfo: {
	    MTLModelThrownException = "[<OCTOrganization 0x7f8be5f0bb40> setNilValueForKey]: could not set nil as the value for the key diskUsage.";
	    NSLocalizedFailureReason = "[<OCTOrganization 0x7f8be5f0bb40> setNilValueForKey]: could not set nil as the value for the key diskUsage.";
	} }
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: *** Caught exception setting key "diskUsage" : [<OCTOrganization 0x7f8be5457ac0> setNilValueForKey]: could not set nil as the value for the key diskUsage.
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: [1815] (v220) __49-[GHPersistentStateManager refreshOrgsFromServer]_block_invoke_3 [Line 932] Error fetching detailed information for organization <OCTOrganization: 0x7f8be5f03b00> {
	    HTMLURL = "<null>";
	    avatarURL = "https://avatars.githubusercontent.com/u/12704292?v=3";
	    bio = "<null>";
	    blog = "<null>";
	    collaborators = 0;
	    company = "<null>";
	    diskUsage = 0;
	    email = "<null>";
	    followers = 0;
	    following = 0;
	    location = "<null>";
	    login = apiplatform;
	    name = apiplatform;
	    objectID = 12704292;
	    plan = "<null>";
	    privateGistCount = 0;
	    privateRepoCount = 0;
	    publicGistCount = 0;
	    publicRepoCount = 0;
	    repositories =     (
	        "<OCTRepository: 0x7f8be2f6df10> {\n    HTMLURL = \"https://github.com/apiplatform/api-gateway\";\n    HTTPSURL = \"https://github.com/apiplatform/api-gateway.git\";\n    SSHURL = \"git@github.com:apiplatform/api-gateway.git\";\n    dateCreated = \"2015-06-02 17:04:05 +0000\";\n    datePushed = \"2015-06-02 17:33:02 +0000\";\n    dateUpdated = \"2016-02-11 04:24:16 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/apiplatform/api-gateway.git\";\n    language = Shell;\n    name = \"api-gateway\";\n    objectID = 36748298;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/12704292?v=3\";\n    ownerLogin = apiplatform;\n    private = 1;\n    repoDescription = \"\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2f6dfe0> {\n    HTMLURL = \"https://github.com/apiplatform/api-gateway-box\";\n    HTTPSURL = \"https://github.com/apiplatform/api-gateway-box.git\";\n    SSHURL = \"git@github.com:apiplatform/api-gateway-box.git\";\n    dateCreated = \"2015-06-02 20:31:04 +0000\";\n    datePushed = \"2015-06-05 22:34:08 +0000\";\n    dateUpdated = \"2015-06-03 20:39:07 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/apiplatform/api-gateway-box.git\";\n    language = Perl;\n    name = \"api-gateway-box\";\n    objectID = 36760031;\n    openIssuesCount = 1;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/12704292?v=3\";\n    ownerLogin = apiplatform;\n    private = 1;\n    repoDescription = \"Docker container with the API Gateway\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2f707c0> {\n    HTMLURL = \"https://github.com/apiplatform/api-portal\";\n    HTTPSURL = \"https://github.com/apiplatform/api-portal.git\";\n    SSHURL = \"git@github.com:apiplatform/api-portal.git\";\n    dateCreated = \"2015-06-26 06:17:04 +0000\";\n    datePushed = \"2015-09-05 01:44:16 +0000\";\n    dateUpdated = \"2015-06-26 06:18:18 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/apiplatform/api-portal.git\";\n    language = JavaScript;\n    name = \"api-portal\";\n    objectID = 38094382;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/12704292?v=3\";\n    ownerLogin = apiplatform;\n    private = 1;\n    repoDescription = \"API Management Portal\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2f70b30> {\n    HTMLURL = \"https://github.com/apiplatform/api-management-services\";\n    HTTPSURL = \"https://github.com/apiplatform/api-management-services.git\";\n    SSHURL = \"git@github.com:apiplatform/api-management-services.git\";\n    dateCreated = \"2015-06-26 06:21:28 +0000\";\n    datePushed = \"2015-07-30 18:12:43 +0000\";\n    dateUpdated = \"2015-07-30 18:12:45 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/apiplatform/api-management-services.git\";\n    language = JavaScript;\n    name = \"api-management-services\";\n    objectID = 38094572;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/12704292?v=3\";\n    ownerLogin = apiplatform;\n    private = 1;\n    repoDescription = \"AMS - REST Services for API Management\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2f70e80> {\n    HTMLURL = \"https://github.com/apiplatform/api-gateway-nike\";\n    HTTPSURL = \"https://github.com/apiplatform/api-gateway-nike.git\";\n    SSHURL = \"git@github.com:apiplatform/api-gateway-nike.git\";\n    dateCreated = \"2015-07-10 01:52:28 +0000\";\n    datePushed = \"2015-07-10 19:34:51 +0000\";\n    dateUpdated = \"2015-07-10 01:54:44 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/apiplatform/api-gateway-nike.git\";\n    language = Lua;\n    name = \"api-gateway-nike\";\n    objectID = 38855012;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/12704292?v=3\";\n    ownerLogin = apiplatform;\n    private = 1;\n    repoDescription = \"Configs for Nike's API Gateway \";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}"
	    );
	    server = "<OCTServer: 0x7f8be2d86d70> {\n    baseURL = \"<null>\";\n}";
	    teams =     (
	        contributors,
	        "event-management-collaborators"
	    );
	}: NSError { domain: MTLModelErrorDomain, code: 1, description: "[<OCTOrganization 0x7f8be5457ac0> setNilValueForKey]: could not set nil as the value for the key diskUsage.", userInfo: {
	    MTLModelThrownException = "[<OCTOrganization 0x7f8be5457ac0> setNilValueForKey]: could not set nil as the value for the key diskUsage.";
	    NSLocalizedFailureReason = "[<OCTOrganization 0x7f8be5457ac0> setNilValueForKey]: could not set nil as the value for the key diskUsage.";
	} }
Sep 18 11:51:52 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:52 --- last message repeated 1 time ---
Sep 18 11:51:52 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: *** Caught exception setting key "diskUsage" : [<OCTOrganization 0x7f8be5e22430> setNilValueForKey]: could not set nil as the value for the key diskUsage.
Sep 18 11:51:52 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: [1815] (v220) __49-[GHPersistentStateManager refreshOrgsFromServer]_block_invoke_3 [Line 932] Error fetching detailed information for organization <OCTOrganization: 0x7f8be5f03920> {
	    HTMLURL = "<null>";
	    avatarURL = "https://avatars.githubusercontent.com/u/13855477?v=3";
	    bio = "<null>";
	    blog = "<null>";
	    collaborators = 0;
	    company = "<null>";
	    diskUsage = 0;
	    email = "<null>";
	    followers = 0;
	    following = 0;
	    location = "<null>";
	    login = "adobe-apiplatform";
	    name = "adobe-apiplatform";
	    objectID = 13855477;
	    plan = "<null>";
	    privateGistCount = 0;
	    privateRepoCount = 0;
	    publicGistCount = 0;
	    publicRepoCount = 0;
	    repositories =     (
	        "<OCTRepository: 0x7f8be2cafef0> {\n    HTMLURL = \"https://github.com/adobe-apiplatform/api-gateway-hmac\";\n    HTTPSURL = \"https://github.com/adobe-apiplatform/api-gateway-hmac.git\";\n    SSHURL = \"git@github.com:adobe-apiplatform/api-gateway-hmac.git\";\n    dateCreated = \"2015-06-02 17:35:18 +0000\";\n    datePushed = \"2015-08-14 00:45:51 +0000\";\n    dateUpdated = \"2016-04-14 08:32:52 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 1;\n    gitURL = \"git://github.com/adobe-apiplatform/api-gateway-hmac.git\";\n    language = Perl;\n    name = \"api-gateway-hmac\";\n    objectID = 36750097;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/13855477?v=3\";\n    ownerLogin = \"adobe-apiplatform\";\n    private = 0;\n    repoDescription = \"HMAC support for Lua with multiple algorithms, via OpenSSL and FFI\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 6;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 6;\n}",
	        "<OCTRepository: 0x7f8be2caffc0> {\n    HTMLURL = \"https://github.com/adobe-apiplatform/api-gateway-aws\";\n    HTTPSURL = \"https://github.com/adobe-apiplatform/api-gateway-aws.git\";\n    SSHURL = \"git@github.com:adobe-apiplatform/api-gateway-aws.git\";\n    dateCreated = \"2015-06-02 17:41:11 +0000\";\n    datePushed = \"2016-05-22 09:36:43 +0000\";\n    dateUpdated = \"2016-05-12 18:28:42 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 5;\n    gitURL = \"git://github.com/adobe-apiplatform/api-gateway-aws.git\";\n    language = Lua;\n    name = \"api-gateway-aws\";\n    objectID = 36750427;\n    openIssuesCount = 3;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/13855477?v=3\";\n    ownerLogin = \"adobe-apiplatform\";\n    private = 0;\n    repoDescription = \"AWS SDK for NGINX with Lua\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 23;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 23;\n}",
	        "<OCTRepository: 0x7f8be2cb0660> {\n    HTMLURL = \"https://github.com/adobe-apiplatform/api-gateway-async-logger\";\n    HTTPSURL = \"https://github.com/adobe-apiplatform/api-gateway-async-logger.git\";\n    SSHURL = \"git@github.com:adobe-apiplatform/api-gateway-async-logger.git\";\n    dateCreated = \"2015-06-02 17:46:01 +0000\";\n    datePushed = \"2016-04-13 06:53:48 +0000\";\n    dateUpdated = \"2016-05-18 09:33:15 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/adobe-apiplatform/api-gateway-async-logger.git\";\n    language = Lua;\n    name = \"api-gateway-async-logger\";\n    objectID = 36750724;\n    openIssuesCount = 1;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/13855477?v=3\";\n    ownerLogin = \"adobe-apiplatform\";\n    private = 0;\n    repoDescription = \"Performant async logger in lua\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 2;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 2;\n}",
	        "<OCTRepository: 0x7f8be2cb0af0> {\n    HTMLURL = \"https://github.com/adobe-apiplatform/api-gateway-request-validation\";\n    HTTPSURL = \"https://github.com/adobe-apiplatform/api-gateway-request-validation.git\";\n    SSHURL = \"git@github.com:adobe-apiplatform/api-gateway-request-validation.git\";\n    dateCreated = \"2015-06-02 17:48:42 +0000\";\n    datePushed = \"2016-01-28 07:37:41 +0000\";\n    dateUpdated = \"2015-11-25 17:27:55 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 3;\n    gitURL = \"git://github.com/adobe-apiplatform/api-gateway-request-validation.git\";\n    language = Perl;\n    name = \"api-gateway-request-validation\";\n    objectID = 36750881;\n    openIssuesCount = 3;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/13855477?v=3\";\n    ownerLogin = \"adobe-apiplatform\";\n    private = 0;\n    repoDescription = \"API Request Validation framework\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 6;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 6;\n}",
	        "<OCTRepository: 0x7f8be2f71470> {\n    HTMLURL = \"https://github.com/adobe-apiplatform/api-gateway-zmq-adaptor\";\n    HTTPSURL = \"https://github.com/adobe-apiplatform/api-gateway-zmq-adaptor.git\";\n    SSHURL = \"git@github.com:adobe-apiplatform/api-gateway-zmq-adaptor.git\";\n    dateCreated = \"2015-06-02 19:04:24 +0000\";\n    datePushed = \"2015-09-24 05:06:51 +0000\";\n    dateUpdated = \"2016-05-01 15:27:05 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/adobe-apiplatform/api-gateway-zmq-adaptor.git\";\n    language = C;\n    name = \"api-gateway-zmq-adaptor\";\n    objectID = 36755268;\n    openIssuesCount = 2;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/13855477?v=3\";\n    ownerLogin = \"adobe-apiplatform\";\n    private = 0;\n    repoDescription = \"Messaging Queue support for API Gateway via ZMQ\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 5;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 5;\n}",
	        "<OCTRepository: 0x7f8be2f71860> {\n    HTMLURL = \"https://github.com/adobe-apiplatform/api-gateway-request-tracking\";\n    HTTPSURL = \"https://github.com/adobe-apiplatform/api-gateway-request-tracking.git\";\n    SSHURL = \"git@github.com:adobe-apiplatform/api-gateway-request-tracking.git\";\n    dateCreated = \"2015-06-02 19:07:19 +0000\";\n    datePushed = \"2016-05-20 16:48:50 +0000\";\n    dateUpdated = \"2016-05-03 18:57:53 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/adobe-apiplatform/api-gateway-request-tracking.git\";\n    language = Perl;\n    name = \"api-gateway-request-tracking\";\n    objectID = 36755437;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/13855477?v=3\";\n    ownerLogin = \"adobe-apiplatform\";\n    private = 0;\n    repoDescription = \"Usage and Tracking Handler for the API Gateway\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2f71ca0> {\n    HTMLURL = \"https://github.com/adobe-apiplatform/apigateway\";\n    HTTPSURL = \"https://github.com/adobe-apiplatform/apigateway.git\";\n    SSHURL = \"git@github.com:adobe-apiplatform/apigateway.git\";\n    dateCreated = \"2015-08-12 21:17:00 +0000\";\n    datePushed = \"2016-04-21 04:34:03 +0000\";\n    dateUpdated = \"2016-05-19 18:11:52 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 14;\n    gitURL = \"git://github.com/adobe-apiplatform/apigateway.git\";\n    language = Lua;\n    name = apigateway;\n    objectID = 40624779;\n    openIssuesCount = 6;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/13855477?v=3\";\n    ownerLogin = \"adobe-apiplatform\";\n    private = 0;\n    repoDescription = \"A Performant API Gateway based on NGINX and Openresty\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 71;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 71;\n}",
	        "<OCTRepository: 0x7f8be2f72130> {\n    HTMLURL = \"https://github.com/adobe-apiplatform/api-gateway-zmq-logger\";\n    HTTPSURL = \"https://github.com/adobe-apiplatform/api-gateway-zmq-logger.git\";\n    SSHURL = \"git@github.com:adobe-apiplatform/api-gateway-zmq-logger.git\";\n    dateCreated = \"2015-09-13 06:21:41 +0000\";\n    datePushed = \"2016-04-12 04:39:46 +0000\";\n    dateUpdated = \"2016-04-12 04:36:35 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/adobe-apiplatform/api-gateway-zmq-logger.git\";\n    language = Lua;\n    name = \"api-gateway-zmq-logger\";\n    objectID = 42386025;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/13855477?v=3\";\n    ownerLogin = \"adobe-apiplatform\";\n    private = 0;\n    repoDescription = \"Lua logger for ZMQ with FFI and CZMQ\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
